geography_level,city,neighbourhood,variable,category,n,pct
neighbourhood,Accra,Madina,trust_councillor,Don't know,23,10.36
neighbourhood,Accra,Madina,trust_councillor,Mixed,19,8.56
neighbourhood,Accra,Madina,trust_councillor,Missing,1,0.45
neighbourhood,Accra,Old Fadama,trust_councillor,No,77,40.96
neighbourhood,Accra,Old Fadama,trust_councillor,Mixed,46,24.47
neighbourhood,Accra,Old Fadama,trust_councillor,Yes,40,21.28
neighbourhood,Accra,Old Fadama,trust_councillor,Don't know,24,12.77
neighbourhood,Accra,Old Fadama,trust_councillor,Missing,1,0.53
neighbourhood,Accra,James Town,trust_councillor,Mixed,60,35.09
neighbourhood,Accra,James Town,trust_councillor,Yes,50,29.24
neighbourhood,Accra,James Town,trust_councillor,No,43,25.15
neighbourhood,Accra,James Town,trust_councillor,Don't know,18,10.53
neighbourhood,Johannesburg,Berea,trust_councillor,No,66,36.07
neighbourhood,Johannesburg,Berea,trust_councillor,Yes,49,26.78
neighbourhood,Johannesburg,Berea,trust_councillor,Don't know,43,23.5
neighbourhood,Johannesburg,Berea,trust_councillor,Mixed,24,13.11
neighbourhood,Johannesburg,Berea,trust_councillor,Missing,1,0.55
neighbourhood,Johannesburg,Katlehong,trust_councillor,No,81,48.21
neighbourhood,Johannesburg,Katlehong,trust_councillor,Yes,57,33.93
neighbourhood,Johannesburg,Katlehong,trust_councillor,Mixed,15,8.93
neighbourhood,Johannesburg,Katlehong,trust_councillor,Don't know,15,8.93
neighbourhood,Johannesburg,Diepsloot,trust_councillor,No,82,50.0
neighbourhood,Johannesburg,Diepsloot,trust_councillor,Yes,41,25.0
neighbourhood,Johannesburg,Diepsloot,trust_councillor,Mixed,23,14.02
neighbourhood,Johannesburg,Diepsloot,trust_councillor,Don't know,18,10.98
neighbourhood,Nairobi,Kawangware,trust_neighbours,Yes,130,62.8
neighbourhood,Nairobi,Kawangware,trust_neighbours,Mixed,36,17.39
neighbourhood,Nairobi,Kawangware,trust_neighbours,No,30,14.49
neighbourhood,Nairobi,Kawangware,trust_neighbours,Missing,9,4.35
neighbourhood,Nairobi,Kawangware,trust_neighbours,Don't know,2,0.97
neighbourhood,Nairobi,Kayole,trust_neighbours,Yes,118,68.6
neighbourhood,Nairobi,Kayole,trust_neighbours,Mixed,40,23.26
neighbourhood,Nairobi,Kayole,trust_neighbours,No,12,6.98
neighbourhood,Nairobi,Kayole,trust_neighbours,Missing,1,0.58
neighbourhood,Nairobi,Kayole,trust_neighbours,Don't know,1,0.58
neighbourhood,Nairobi,Ongata Rongai,trust_neighbours,Yes,120,71.43
neighbourhood,Nairobi,Ongata Rongai,trust_neighbours,Mixed,36,21.43
neighbourhood,Nairobi,Ongata Rongai,trust_neighbours,No,8,4.76
neighbourhood,Nairobi,Ongata Rongai,trust_neighbours,Don't know,4,2.38
neighbourhood,Accra,Madina,trust_neighbours,Yes,101,45.5
neighbourhood,Accra,Madina,trust_neighbours,Mixed,69,31.08
neighbourhood,Accra,Madina,trust_neighbours,No,50,22.52
neighbourhood,Accra,Madina,trust_neighbours,Missing,1,0.45
neighbourhood,Accra,Madina,trust_neighbours,Don't know,1,0.45
neighbourhood,Accra,Old Fadama,trust_neighbours,Mixed,90,47.87
neighbourhood,Accra,Old Fadama,trust_neighbours,Yes,53,28.19
neighbourhood,Accra,Old Fadama,trust_neighbours,No,44,23.4
neighbourhood,Accra,Old Fadama,trust_neighbours,Missing,1,0.53
neighbourhood,Accra,James Town,trust_neighbours,Yes,70,40.94
neighbourhood,Accra,James Town,trust_neighbours,Mixed,70,40.94
neighbourhood,Accra,James Town,trust_neighbours,No,27,15.79
neighbourhood,Accra,James Town,trust_neighbours,Don't know,4,2.34
neighbourhood,Johannesburg,Berea,trust_neighbours,Yes,103,56.28
neighbourhood,Johannesburg,Berea,trust_neighbours,Mixed,40,21.86
neighbourhood,Johannesburg,Berea,trust_neighbours,No,36,19.67
neighbourhood,Johannesburg,Berea,trust_neighbours,Don't know,3,1.64
neighbourhood,Johannesburg,Berea,trust_neighbours,Missing,1,0.55
neighbourhood,Johannesburg,Katlehong,trust_neighbours,Yes,92,54.76
neighbourhood,Johannesburg,Katlehong,trust_neighbours,No,43,25.6
neighbourhood,Johannesburg,Katlehong,trust_neighbours,Mixed,30,17.86
neighbourhood,Johannesburg,Katlehong,trust_neighbours,Don't know,3,1.79
neighbourhood,Johannesburg,Diepsloot,trust_neighbours,Yes,97,59.15
neighbourhood,Johannesburg,Diepsloot,trust_neighbours,Mixed,39,23.78
neighbourhood,Johannesburg,Diepsloot,trust_neighbours,No,27,16.46
neighbourhood,Johannesburg,Diepsloot,trust_neighbours,Don't know,1,0.61
neighbourhood,Nairobi,Kawangware,stay_or_go,Stay in neighbourhood,108,52.17
neighbourhood,Nairobi,Kawangware,stay_or_go,Move within country,54,26.09
neighbourhood,Nairobi,Kawangware,stay_or_go,Leave country,26,12.56
neighbourhood,Nairobi,Kawangware,stay_or_go,Missing,19,9.18
neighbourhood,Nairobi,Kayole,stay_or_go,Stay in neighbourhood,130,75.58
neighbourhood,Nairobi,Kayole,stay_or_go,Leave country,20,11.63
neighbourhood,Nairobi,Kayole,stay_or_go,Move within country,19,11.05
neighbourhood,Nairobi,Kayole,stay_or_go,Missing,3,1.74
neighbourhood,Nairobi,Ongata Rongai,stay_or_go,Stay in neighbourhood,126,75.0
neighbourhood,Nairobi,Ongata Rongai,stay_or_go,Leave country,26,15.48
neighbourhood,Nairobi,Ongata Rongai,stay_or_go,Move within country,16,9.52
neighbourhood,Accra,Madina,stay_or_go,Stay in neighbourhood,112,50.45
neighbourhood,Accra,Madina,stay_or_go,Leave country,58,26.13
neighbourhood,Accra,Madina,stay_or_go,Move within country,49,22.07
neighbourhood,Accra,Madina,stay_or_go,Missing,3,1.35
neighbourhood,Accra,Old Fadama,stay_or_go,Stay in neighbourhood,91,48.4
neighbourhood,Accra,Old Fadama,stay_or_go,Move within country,60,31.91
neighbourhood,Accra,Old Fadama,stay_or_go,Leave country,36,19.15
neighbourhood,Accra,Old Fadama,stay_or_go,Missing,1,0.53
neighbourhood,Accra,James Town,stay_or_go,Stay in neighbourhood,73,42.69
neighbourhood,Accra,James Town,stay_or_go,Leave country,56,32.75
neighbourhood,Accra,James Town,stay_or_go,Move within country,42,24.56
neighbourhood,Johannesburg,Berea,stay_or_go,Stay in neighbourhood,124,67.76
neighbourhood,Johannesburg,Berea,stay_or_go,Move within country,41,22.4
neighbourhood,Johannesburg,Berea,stay_or_go,Leave country,14,7.65
neighbourhood,Johannesburg,Berea,stay_or_go,Missing,4,2.19
neighbourhood,Johannesburg,Katlehong,stay_or_go,Stay in neighbourhood,114,67.86
neighbourhood,Johannesburg,Katlehong,stay_or_go,Move within country,33,19.64
neighbourhood,Johannesburg,Katlehong,stay_or_go,Leave country,20,11.9
neighbourhood,Johannesburg,Katlehong,stay_or_go,Missing,1,0.6
neighbourhood,Johannesburg,Diepsloot,stay_or_go,Stay in neighbourhood,116,70.73
neighbourhood,Johannesburg,Diepsloot,stay_or_go,Move within country,29,17.68
neighbourhood,Johannesburg,Diepsloot,stay_or_go,Leave country,19,11.59
neighbourhood,Nairobi,Kawangware,medium_term_goal,Stay here,130,62.8
neighbourhood,Nairobi,Kawangware,medium_term_goal,Don't know,24,11.59
neighbourhood,Nairobi,Kawangware,medium_term_goal,Missing,19,9.18
neighbourhood,Nairobi,Kawangware,medium_term_goal,Move within city,16,7.73
neighbourhood,Nairobi,Kawangware,medium_term_goal,Return to origin community,12,5.8
neighbourhood,Nairobi,Kawangware,medium_term_goal,Move within home country,6,2.9
neighbourhood,Nairobi,Kayole,medium_term_goal,Stay here,145,84.3
neighbourhood,Nairobi,Kayole,medium_term_goal,Don't know,16,9.3
neighbourhood,Nairobi,Kayole,medium_term_goal,Missing,3,1.74
neighbourhood,Nairobi,Kayole,medium_term_goal,Return to origin community,3,1.74
neighbourhood,Nairobi,Kayole,medium_term_goal,Move to third country,2,1.16
neighbourhood,Nairobi,Kayole,medium_term_goal,Move within city,2,1.16
neighbourhood,Nairobi,Kayole,medium_term_goal,Move within home country,1,0.58
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Stay here,134,79.76
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Don't know,11,6.55
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Move to third country,7,4.17
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Move within home country,6,3.57
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Move within city,5,2.98
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Return to origin community,4,2.38
neighbourhood,Nairobi,Ongata Rongai,medium_term_goal,Other,1,0.6
neighbourhood,Accra,Madina,medium_term_goal,Stay here,126,56.76
neighbourhood,Accra,Madina,medium_term_goal,Move within city,28,12.61
neighbourhood,Accra,Madina,medium_term_goal,Don't know,23,10.36
neighbourhood,Accra,Madina,medium_term_goal,Move to third country,20,9.01
neighbourhood,Accra,Madina,medium_term_goal,Move within home country,11,4.95
neighbourhood,Accra,Madina,medium_term_goal,Return to origin community,9,4.05
neighbourhood,Accra,Madina,medium_term_goal,Missing,3,1.35
neighbourhood,Accra,Madina,medium_term_goal,Other,2,0.9
neighbourhood,Accra,Old Fadama,medium_term_goal,Stay here,143,76.06
neighbourhood,Accra,Old Fadama,medium_term_goal,Move within city,20,10.64
neighbourhood,Accra,Old Fadama,medium_term_goal,Don't know,12,6.38
neighbourhood,Accra,Old Fadama,medium_term_goal,Return to origin community,6,3.19
neighbourhood,Accra,Old Fadama,medium_term_goal,Move to third country,4,2.13
neighbourhood,Accra,Old Fadama,medium_term_goal,Move within home country,2,1.06
neighbourhood,Accra,Old Fadama,medium_term_goal,Missing,1,0.53
neighbourhood,Accra,James Town,medium_term_goal,Stay here,110,64.33
neighbourhood,Accra,James Town,medium_term_goal,Move to third country,19,11.11
neighbourhood,Accra,James Town,medium_term_goal,Move within city,18,10.53
neighbourhood,Accra,James Town,medium_term_goal,Move within home country,12,7.02
neighbourhood,Accra,James Town,medium_term_goal,Don't know,8,4.68
neighbourhood,Accra,James Town,medium_term_goal,Return to origin community,4,2.34
neighbourhood,Johannesburg,Berea,medium_term_goal,Stay here,144,78.69
neighbourhood,Johannesburg,Berea,medium_term_goal,Move within city,21,11.48
neighbourhood,Johannesburg,Berea,medium_term_goal,Return to origin community,10,5.46
neighbourhood,Johannesburg,Berea,medium_term_goal,Missing,4,2.19
neighbourhood,Johannesburg,Berea,medium_term_goal,Other,2,1.09
neighbourhood,Johannesburg,Berea,medium_term_goal,Move to third country,1,0.55
neighbourhood,Johannesburg,Berea,medium_term_goal,Don't know,1,0.55
neighbourhood,Johannesburg,Katlehong,medium_term_goal,Stay here,136,80.95
neighbourhood,Johannesburg,Katlehong,medium_term_goal,Move within city,13,7.74
neighbourhood,Johannesburg,Katlehong,medium_term_goal,Don't know,12,7.14
neighbourhood,Johannesburg,Katlehong,medium_term_goal,Move within home country,4,2.38
neighbourhood,Johannesburg,Katlehong,medium_term_goal,Return to origin community,2,1.19
neighbourhood,Johannesburg,Katlehong,medium_term_goal,Missing,1,0.6
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Stay here,128,78.05
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Move within city,16,9.76
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Don't know,12,7.32
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Return to origin community,5,3.05
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Other,1,0.61
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Move within home country,1,0.61
neighbourhood,Johannesburg,Diepsloot,medium_term_goal,Move to third country,1,0.61
neighbourhood,Nairobi,Kawangware,long_term_goal,Stay here,57,27.54
neighbourhood,Nairobi,Kawangware,long_term_goal,Return to origin community,32,15.46
neighbourhood,Nairobi,Kawangware,long_term_goal,Don't know,29,14.01
neighbourhood,Nairobi,Kawangware,long_term_goal,Move within home country,25,12.08
neighbourhood,Nairobi,Kawangware,long_term_goal,Move within city,23,11.11
neighbourhood,Nairobi,Kawangware,long_term_goal,Missing,19,9.18
neighbourhood,Nairobi,Kawangware,long_term_goal,Move to third country,18,8.7
neighbourhood,Nairobi,Kawangware,long_term_goal,Other,4,1.93
neighbourhood,Nairobi,Kayole,long_term_goal,Stay here,79,45.93
neighbourhood,Nairobi,Kayole,long_term_goal,Don't know,25,14.53
neighbourhood,Nairobi,Kayole,long_term_goal,Return to origin community,21,12.21
neighbourhood,Nairobi,Kayole,long_term_goal,Move within city,15,8.72
neighbourhood,Nairobi,Kayole,long_term_goal,Move within home country,15,8.72
neighbourhood,Nairobi,Kayole,long_term_goal,Move to third country,9,5.23
neighbourhood,Nairobi,Kayole,long_term_goal,Other,5,2.91
neighbourhood,Nairobi,Kayole,long_term_goal,Missing,3,1.74
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Stay here,69,41.07
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Return to origin community,32,19.05
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Move to third country,21,12.5
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Move within home country,15,8.93
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Move within city,14,8.33
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Don't know,13,7.74
neighbourhood,Nairobi,Ongata Rongai,long_term_goal,Other,4,2.38
neighbourhood,Accra,Madina,long_term_goal,Stay here,80,36.04
neighbourhood,Accra,Madina,long_term_goal,Move to third country,52,23.42
neighbourhood,Accra,Madina,long_term_goal,Move within city,35,15.77
neighbourhood,Accra,Madina,long_term_goal,Don't know,28,12.61
neighbourhood,Accra,Madina,long_term_goal,Return to origin community,15,6.76
neighbourhood,Accra,Madina,long_term_goal,Move within home country,9,4.05
neighbourhood,Accra,Madina,long_term_goal,Missing,3,1.35
neighbourhood,Accra,Old Fadama,long_term_goal,Stay here,66,35.11
neighbourhood,Accra,Old Fadama,long_term_goal,Move within city,41,21.81
neighbourhood,Accra,Old Fadama,long_term_goal,Don't know,39,20.74
neighbourhood,Accra,Old Fadama,long_term_goal,Move to third country,19,10.11
neighbourhood,Accra,Old Fadama,long_term_goal,Return to origin community,12,6.38
neighbourhood,Accra,Old Fadama,long_term_goal,Move within home country,10,5.32
neighbourhood,Accra,Old Fadama,long_term_goal,Missing,1,0.53
neighbourhood,Accra,James Town,long_term_goal,Move to third country,71,41.52
neighbourhood,Accra,James Town,long_term_goal,Stay here,36,21.05
neighbourhood,Accra,James Town,long_term_goal,Move within city,32,18.71
neighbourhood,Accra,James Town,long_term_goal,Move within home country,17,9.94
neighbourhood,Accra,James Town,long_term_goal,Don't know,7,4.09
neighbourhood,Accra,James Town,long_term_goal,Return to origin community,6,3.51
neighbourhood,Accra,James Town,long_term_goal,Other,2,1.17
neighbourhood,Johannesburg,Berea,long_term_goal,Stay here,70,38.25
neighbourhood,Johannesburg,Berea,long_term_goal,Move within city,46,25.14
neighbourhood,Johannesburg,Berea,long_term_goal,Return to origin community,28,15.3
neighbourhood,Johannesburg,Berea,long_term_goal,Move within home country,13,7.1
neighbourhood,Johannesburg,Berea,long_term_goal,Don't know,11,6.01
neighbourhood,Johannesburg,Berea,long_term_goal,Move to third country,7,3.83
neighbourhood,Johannesburg,Berea,long_term_goal,Missing,4,2.19
neighbourhood,Johannesburg,Berea,long_term_goal,Other,4,2.19
neighbourhood,Johannesburg,Katlehong,long_term_goal,Stay here,105,62.5
neighbourhood,Johannesburg,Katlehong,long_term_goal,Move within city,18,10.71
neighbourhood,Johannesburg,Katlehong,long_term_goal,Don't know,17,10.12
neighbourhood,Johannesburg,Katlehong,long_term_goal,Return to origin community,13,7.74
neighbourhood,Johannesburg,Katlehong,long_term_goal,Move to third country,6,3.57
neighbourhood,Johannesburg,Katlehong,long_term_goal,Move within home country,6,3.57
neighbourhood,Johannesburg,Katlehong,long_term_goal,Other,2,1.19
neighbourhood,Johannesburg,Katlehong,long_term_goal,Missing,1,0.6
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Stay here,75,45.73
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Return to origin community,28,17.07
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Move within city,24,14.63
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Don't know,19,11.59
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Move within home country,11,6.71
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Other,4,2.44
neighbourhood,Johannesburg,Diepsloot,long_term_goal,Move to third country,3,1.83
